Temperature,State of Charge,Gassing
57.20436535571081,0.9676613154568268,0
52.007665518579294,0.5902832351410899,0
73.63355498305746,0.2877889589420028,1
67.31583267347185,0.6383675911789544,0
500.0,-1.0,0
38.70332406773289,0.8754856661916928,0
34.90934838886795,0.2784660646273957,0
64.63677755436062,0.5905929096174226,0
22.011946084146764,0.32003893175518744,0
54.19338109227899,0.459740741512048,0
65.74752114444144,0.7898856619102398,0
72.60593820570497,0.5808145034950133,0
40.52490492295445,0.5007106281166155,0
69.27543828032077,0.5155810228560282,0
26.637904217312432,0.5675574147247894,0
70.7871375040711,0.8280132350696455,0
27.649319739918944,0.9136677511521876,0
43.837237433622036,0.9642677492031426,0
67.83772194677321,0.8295227090042361,0
28.995045640926428,0.4523255165984102,0
33.75508371395849,0.7505077648692338,0
63.335154103583974,0.5500824992443135,0
63.202192192764464,0.40373649763684094,1
58.468857973117835,0.8726972635407382,0
61.636906668026,N/A,1
52.56346660085577,0.9214095937083389,0
35.10794353441717,0.5691819716997873,0
40.741759610235164,0.7097611814466244,0
30.89586300808554,0.7274831377646263,0
74.5070336800177,0.9160941925652292,0
55.00350768596723,0.7093357457337659,0
44.05108500581839,0.6911468678080495,0
47.72034821864796,0.253321632448552,0
76.83700037670891,0.6147264175561633,0
29.201084186964813,0.3201352006536333,0
55.17378992100783,0.7899470149771886,0
50.35332073306796,0.6097775366501397,0
56.68725412607887,0.7441822233666827,0
21.08661102925043,0.23333832048190742,0
72.3274345366491,0.2678336128366426,1
75.92709694901674,0.7730587104501458,0
53.907991015352536,0.2576674687989387,0
61.799049432613536,0.25700538221220687,1
75.34996287063774,0.20968678018790998,1
500.0,-1.0,0
29.15234257485568,0.7900066875672056,0
54.57730161000879,0.48260112680165135,0
56.40290278297135,0.4372284650301242,0
45.44784027814316,0.4797625837966797,0
64.18665413748337,0.8197228249449455,0
76.06202088614089,0.7290964888563316,0
75.53411077440659,0.34815645429397435,1
47.050362284247925,0.3392874682672675,0
26.794282750445316,0.2787165197707179,0
79.09047193774008,N/A,0
70.33388518675605,0.8114981297773888,0
27.47976087219601,0.41203714266000324,0
75.25051295704233,0.21675596882473025,1
72.1937817237277,0.2657373339811419,1
51.13028342756433,0.9742880278760244,0
55.476526144695754,0.43635582198193623,0
43.94016223220782,0.8153785182705069,0
23.28569832932188,0.699730855083411,0
40.11183449875406,0.5055517117223167,0
68.17120691588069,0.36454980975644413,1
20.277921380276172,0.29710913452752513,0
40.00995030146865,0.6920103744310934,0
43.8901216154566,0.8197070245102305,0
52.24373617627537,0.7151234028329045,0
75.19133698476563,0.6242417065993267,0
40.780759661957674,0.233560978745309,0
40.817192113773665,0.974791022075507,0
64.2500748865849,0.8389713533236597,0
47.133076453388426,0.43425762936077184,0
33.47628937639892,0.9839762634870806,0
47.1463709679616,0.6815052717090577,0
28.451421222787992,0.6659381265657972,0
30.5832191903734,0.7984585435436258,0
49.902066364368785,0.8494158304721101,0
45.13552697027288,0.7251828858652022,0
74.890754064086,0.30247659709296004,1
41.74363394699799,0.47061400479559873,0
54.83530101668261,0.9424669122608398,0
57.93585727517182,0.37969248947508155,0
500.0,N/A,0
59.812242321002635,0.5456615063553568,0
30.682158012185084,0.5515239917555618,0
77.66421904816731,0.6903516659956205,0
28.919763665186778,0.9544606701957661,0
44.877447423621426,0.39255416946600397,0
25.12098008471863,0.29720110104073444,0
79.81245511075684,0.3579763918879499,1
50.13170061987456,0.9095399201674157,0
55.723101039202625,0.7166486501241649,0
,0.4287254313913281,0
64.99762822395067,0.8527575511748938,0
32.594335585735145,0.8890959970907488,0
73.88325736644282,0.8772114709522225,0
32.30837842892043,0.9351412269116436,0
31.441263239819996,0.4017928161386893,0
22.192980070885692,0.8040335429970227,0
48.324016706599956,0.5684315978193121,0
53.890467995756985,0.8735988423120493,0
23.94251836570114,0.7827925417292906,0
66.53165700170064,0.8211579571997798,0
47.197330084881656,0.7249294701448572,0
51.463416159654805,0.3419430155757655,0
46.44576481629369,0.6360215351175507,0
44.04578365251956,0.9877357916196066,0
53.57841987849307,0.9499104531976952,0
29.31441475584275,0.23453898863760936,0
30.91568782971627,0.3318518525835497,0
71.70713726081104,0.30538301876364954,1
76.76692772801796,0.7807839279882365,0
42.398558976785175,N/A,0
36.244680388613226,0.37080909304853754,0
58.639972594340946,0.6046821543614632,0
44.52405026588578,0.8725624224089601,0
21.52318133962069,0.7862412358130005,0
29.36915584197142,0.6337897643934787,0
62.958333730843854,0.6722781523670184,0
59.53543651460908,0.606688437533024,0
21.62575955020901,0.43803876105505646,0
33.318329715976965,0.652017594287213,0
500.0,-1.0,0
60.3135646159237,0.8986583326886461,0
21.182632265261848,0.7090330831833985,0
26.246514919074432,0.8088972296345265,0
67.99496512239136,0.3280573079636584,1
30.712679723260017,0.5692459795358319,0
59.16476647111248,0.20746529586167464,0
34.29096686280359,0.3973430916172984,0
25.966483565560708,0.7811693720904039,0
34.590331459967246,0.9934479610794908,0
63.33601591133955,0.2793424796697727,1
71.34178808637715,0.5211954526890307,0
69.8131918740195,0.8400567749593276,0
43.83101177710729,0.3632285077031191,0
60.08510819423877,0.644067959441829,0
32.29905772494926,0.7864570368237399,0
37.588863815660794,0.6927883602081433,0
73.78014911126719,0.35041978769233295,1
20.78011541064416,0.48430765494859157,0
25.130511851268086,0.8270334275883178,0
,N/A,0
21.591932232429183,0.2041836908343302,0
30.886126105387838,0.8087926080224751,0
54.98249365818153,0.22824908395219126,0
45.28547303554988,0.7965870261849858,0
73.56030266461849,0.36198444813218994,1
69.04661370430645,0.9664587840955042,0
40.509041101872555,0.4943526010416676,0
35.56540600587755,0.4615452930704633,0
42.78154449003601,0.31911044026595575,0
55.417696550888465,0.44448337239217195,0
36.08381844937257,0.9013206094625605,0
57.44893447094804,0.9970674701017979,0
44.56469913147443,0.4946476244054787,0
53.12283085111881,0.558888504763634,0
46.167591748119,0.7776567505621896,0
37.66794557251506,0.9089566243720597,0
76.9071984177294,0.6744354673494274,0
65.81634764958565,0.5132205585422634,0
28.406790545987153,0.5300974726788991,0
500.0,-1.0,0
49.24587189497082,0.20257461088342296,0
73.67313361364549,0.6956714699678725,0
67.99131535683891,0.48439440835308595,1
45.512810268154006,0.8353578650216674,0
21.348158499207045,0.2743925118585057,0
36.12064156309677,0.6705618135587125,0
52.498052879652015,0.5847783119088991,0
58.00869318956884,0.713860420724182,0
35.47326112599214,0.2518828755863747,0
28.36136444436945,N/A,0
70.09581420795794,0.649187670367619,0
79.06413084221313,0.6485280755329368,0
51.54141093816115,0.6827901332771639,0
30.30075715089821,0.7411743497810899,0
36.338439591162135,0.8439911997446159,0
21.103440592848003,0.4158565761025715,0
74.85792839362993,0.8600395281440497,0
27.065064973408468,0.598604545810763,0
54.59098853085521,0.26164662330746496,0
36.44331324123236,0.24684074339518336,0
53.2506801509476,0.4673906549568487,0
59.08522330111185,0.8279175816891741,0
69.7845082224321,0.7661447477927327,0
32.38527630563619,0.8308919717379252,0
20.659749719508827,0.6138152451532876,0
28.213137804128436,0.5521591983643924,0
74.0011185108863,0.31796202136502716,1
72.43340465375091,0.46255420288744925,1
55.844786130218495,0.5472154929391002,0
,0.2708803437436938,0
59.90220047277533,0.376489562168969,0
30.522276717406974,0.6785802352509911,0
74.86471675549758,0.7885304913913519,0
45.12623149352439,0.9986780091143598,0
42.988311694969845,0.9464906650748461,0
51.13506231697025,0.7140521596281533,0
22.817958006503304,0.5369984426352576,0
29.977002125364763,0.7089418917665862,0
64.28201698558223,0.8285212944641857,0
500.0,N/A,0
56.189126567983294,0.5279239117570306,0
34.72094658087926,0.8718418285084938,0
43.35773684251859,0.5070663615464353,0
37.32162420624199,0.6574978169817493,0
41.340362987896945,0.6702154886897587,0
63.14275431105473,0.3475810025069115,1
37.8273029373905,0.48978835332183074,0
53.98427841781383,0.4676090309935457,0
48.56302413194598,0.22095736682565184,0
59.820269921758886,0.2193534111130842,0
76.20978435948548,0.8653576349406188,0
63.95432583261502,0.41845664797824994,1
32.896422715445404,0.6144630129910524,0
21.87098810367708,0.43898045887101844,0
35.73584265798951,0.9525433960922725,0
55.70467584201529,0.407437407092619,0
23.08554880905502,0.543725450191148,0
49.781974832074184,0.8981842003876815,0
55.81057093501335,0.873546853433447,0
40.05463344901765,0.3488811342770219,0
66.25473222474932,0.8421146478365684,0
26.39589518802631,0.5665495093903141,0
24.508266904148527,0.5863750976682842,0
63.6913253722162,0.306783977932755,1
49.72947897237191,0.2644812110056997,0
61.30414378566416,0.7823514455790122,0
46.089640316224774,0.5971689218842399,0
34.78412199434641,0.5494805620921437,0
69.14613906045199,0.7836065829219174,0
67.96495273813875,N/A,0
61.68178825126561,0.32712653413548287,1
36.32870823379776,0.6881801195821131,0
55.41384001214523,0.30828326582214843,0
41.658433816401605,0.8011000688232366,0
25.494924399598048,0.7255641250137117,0
75.03881452773457,0.9652916968667664,0
28.209117855137684,0.25516641308513693,0
77.01424122924814,0.24564377692100348,1
46.76034637747735,0.42574965975456014,0
